Temperatur_Ruangan,Target_Suhu,Kelembaban,Okupansi,Kecepatan_Kompresor,Konsumsi_Energi,Durasi_Operasi,Pred_Manual_FIS,Pred_GA_FIS,Pred_ANN_FIS,Energy_Manual_FIS,Energy_GA_FIS,Energy_ANN_FIS
29.7,23.4,44.3,0,0.0,0.0101,1.43,0.0,0.0,0.0,0.0,0.0,0.0
35.4,20.9,36.0,1,100.0,1.472,0.55,75.0,78.09688811603148,99.79030425511922,1.1055000000000001,1.1511481308303044,1.4709090847204576
25.9,23.9,44.6,1,0.0,0.0225,1.51,50.0,0.0,27.867717076163057,2.055865,0.0,1.1458452833357193
17.8,18.3,73.3,1,0.0,0.0,0.82,26.999999999999993,21.05882242179025,11.902426420457342,0.6346430999999998,0.49499393867090635,0.27977010374077593
31.4,18.4,81.3,1,100.0,4.3076,1.48,100.0,100.0,99.65220887579912,4.301620000000001,4.301620000000001,4.28665934744315
32.5,26.2,79.8,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
27.9,21.6,53.8,0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0
32.7,19.3,70.1,1,100.0,5.1654,1.81,100.0,100.0,99.69556215807621,5.1594050000000005,5.1594050000000005,5.1436978187618925
26.4,23.2,42.3,1,59.0,2.5595,1.61,50.0,58.428674504773376,51.843839466904086,2.1827575,2.5507125498070575,2.263250588503618
27.0,25.7,47.6,1,0.0,0.0482,0.99,36.72500000000002,0.0,19.832363942193854,0.9954751950000006,0.0,0.537580023489895
24.8,20.2,83.8,0,0.0,0.0299,1.5,0.0,0.0,0.0,0.0,0.0,0.0
15.6,24.2,30.8,1,85.6,3.9202,1.7,25.0,25.0,83.71841133999166,1.12795,1.12795,3.777207282837744
17.5,18.9,35.1,1,0.0,0.0,0.68,0.0,1.4291413503049728,11.829703216039281,0.0,0.026000940242638493,0.21522252249068907
15.7,18.5,42.5,1,18.9,0.5073,0.99,0.0,8.555752504673327,16.328277959684414,0.0,0.22975403882237133,0.4384754942598753
29.6,23.3,31.6,1,79.2,3.1683,1.54,75.0,75.0,96.44225612674616,3.0699899999999998,3.0699899999999998,3.9476901584873256
22.2,23.4,40.9,1,0.0,0.0,1.08,0.0,4.488593741047637,11.670211133544099,0.0,0.13110553914476403,0.3408705289152362
26.7,24.4,65.0,1,45.0,1.4306,1.06,75.0,75.0,32.62902416864909,2.245875,2.245875,0.977076128730197
35.9,25.3,55.3,1,100.0,3.8558,1.43,100.0,100.0,99.25443539681139,3.970395,3.970395,3.9407931402732292
20.7,27.8,83.6,0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0
24.4,23.2,79.0,1,0.0,0.0,1.28,54.99999999999999,18.711544596752187,18.981487227096064,2.0380799999999994,0.693374996577249,0.7033779906872717
32.4,21.2,50.5,1,99.9,2.714,1.01,88.75000000000001,92.16914461809253,99.3814264446619,2.4672721875000003,2.562325262669127,2.762828500518212
20.3,26.0,45.6,1,48.0,1.9101,1.37,20.081395348837844,22.00266704375952,60.18848491458465,0.750514037209326,0.8223188770266507,2.249460359803721
16.8,20.7,52.8,1,30.3,1.4092,1.65,19.49999999999999,20.49180327868889,26.417853843569734,0.8893169999999994,0.9345491803278855,1.204812642389841
21.7,22.4,65.4,1,0.0,0.0427,1.93,9.750000000000005,8.749999999999991,11.709474817968301,0.5319707250000003,0.4774096249999995,0.6388818264906503
18.7,18.8,46.1,1,0.0,0.0379,0.53,0.13750000000000212,0.5633308461998042,12.619128715528454,0.0019898518750000307,0.008152326840407396,0.1826196140760774
36.4,18.3,67.4,1,100.0,2.4452,0.87,0.0,100.0,99.94100821969482,0.0,2.46819,2.466733970777686
33.6,27.6,54.6,1,100.0,1.7237,0.65,99.0,99.03846153846165,95.53792783570857,1.7844255,1.7851187500000019,1.7220233802747293
29.6,26.4,63.1,0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0
35.0,25.0,56.2,0,0.0,0.009,0.96,0.0,0.0,0.0,0.0,0.0,0.0
33.5,22.1,47.7,1,100.0,2.7238,0.97,81.75,88.25163013017848,99.41924481066498,2.1715620374999998,2.344267764381489,2.640918138565858
19.3,19.7,86.9,1,0.0,0.0387,0.91,29.99999999999998,29.999999999999982,12.037526605026443,0.8011184999999994,0.8011184999999996,0.32144950858429583
35.5,19.6,75.8,1,97.1,2.1451,0.77,0.0,100.0,99.87029712188271,0.0,2.21683,2.2139547076870323
27.4,20.5,38.4,0,0.0,0.0053,1.52,0.0,0.0,0.0,0.0,0.0,0.0
33.6,23.5,82.1,1,96.0,4.3767,1.56,100.0,100.0,99.12951676838178,4.540380000000001,4.540380000000001,4.500856753448254
35.6,25.1,59.2,1,97.2,2.4035,0.88,100.0,100.0,99.2309232746142,2.4604800000000004,2.4604800000000004,2.441557020987228
22.3,24.6,83.7,1,23.6,1.149,1.71,50.0,48.90656552931752,13.924820690720669,2.4953175,2.440748176604055,0.6949369750783474
17.5,20.8,78.0,1,21.4,0.9007,1.45,50.0,42.884645365905435,19.93934123153915,2.09525,1.7970810640582673,0.8355580943076482
20.2,27.5,55.5,1,65.4,3.1275,1.73,25.0,25.0,80.76481477366298,1.20126875,1.20126875,3.8808099234855855
24.8,25.4,31.3,1,0.0,0.0201,0.82,0.0,0.0,11.79682909240083,0.0,0.0,0.256973867168495
33.8,23.5,46.1,1,95.8,4.6904,1.76,77.75000000000001,86.26661692399594,99.1833037254377,3.7364162000000016,4.145697556193088,4.766432190472615
34.8,24.1,62.5,0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0
15.2,22.2,68.0,0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0
26.7,20.5,45.5,1,89.6,2.7475,1.14,76.25,85.56375408281319,96.17599903475536,2.3708793749999995,2.6604765875739513,2.9904484259871658
24.6,21.6,38.4,1,44.6,1.7397,1.44,50.0,55.48843201689155,47.040695262475595,1.9382399999999997,2.150997969448398,1.823523143710814
20.1,25.6,80.1,1,48.6,0.9988,0.75,50.0,44.71418151329472,56.02711351126357,1.0876875000000001,0.9727011260948352,1.21879982054565
17.8,18.1,89.1,1,0.0,0.0,1.61,28.75000000000001,28.75000000000001,12.201143450634254,1.3633983125000004,1.3633983125000004,0.5786093353448754
22.8,19.2,61.5,1,65.8,1.1904,0.64,75.0,75.0,61.80327468994926,1.3476,1.3476,1.1104812396290085
36.7,18.5,40.3,1,100.0,3.734,1.41,0.0,82.04082370525495,99.94325157134,0.0,3.125029321880422,3.8069533870916477
22.4,18.4,46.3,1,68.9,2.0414,1.09,53.25,61.50575460517298,71.40962108186017,1.5854308874999998,1.8312323588739272,2.126103641837602
26.9,26.6,31.1,1,0.0,0.129,1.98,7.499999999999929,0.0,13.828134649187579,0.39434174999999627,0.0,0.7270681089061688
31.2,25.0,84.9,0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
23.4,22.7,37.1,1,0.0,0.082,1.14,17.499999999999982,0.0,15.6364365194741,0.5357572499999994,0.0,0.47870481311274377
37.4,19.0,64.6,0,0.0,0.0284,1.58,0.0,0.0,0.0,0.0,0.0,0.0
37.1,22.9,46.4,1,100.0,2.4345,0.91,78.5,86.62625406708928,99.76762914689895,1.9516042,2.15363262761272,2.480342981746884
20.8,22.7,63.3,1,0.0,0.0,1.03,23.749999999999982,23.749999999999982,12.690804730657721,0.6889863124999995,0.6889863124999995,0.368159610696144
26.4,19.7,69.1,0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
21.9,22.3,79.8,1,0.0,0.0017,1.7,30.000000000000032,24.430232335638774,12.038236992837229,1.4784900000000014,1.2039951401972855,0.5932804337179971
21.6,22.0,42.4,1,0.0,0.0516,0.85,0.0,1.6984916136746147,12.04200168143782,0.0,0.03915362867842721,0.27759222276050466
15.8,24.2,30.7,1,69.9,2.6396,1.48,25.0,25.0,83.60284180529725,0.981795,0.981795,3.283234082809272
29.0,24.4,38.2,0,0.0,0.0187,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26.6,18.5,84.0,1,100.0,4.7576,1.6,100.0,100.0,98.41188049673164,4.672,4.672,4.597803056807302
16.2,21.7,82.4,1,38.4,1.4997,1.34,50.0,47.20162979341064,56.02536452530193,1.95104,1.841845355842718,2.186154544068902
21.4,24.3,65.8,1,16.0,0.6226,1.3,26.99999999999999,25.0,16.938946053031046,0.9929789999999997,0.9194249999999999,0.6229636189923228
35.9,23.0,66.0,1,99.7,4.5643,1.63,100.0,100.0,99.64104727769569,4.6129,4.6129,4.596341869872825
20.5,26.6,69.9,1,49.9,2.3469,1.69,37.25000000000002,35.87569447651405,67.6724488777954,1.793831487500001,1.7276496748429724,3.258871668005998
18.3,24.6,40.5,1,49.6,2.6523,1.99,25.0,24.999999999999996,70.9132853341408,1.3444937499999998,1.3444937499999996,3.8136987569487584
26.3,19.6,84.9,1,100.0,5.195,1.76,100.0,100.0,97.21653481961629,5.14712,5.14712,5.003851707007433
37.7,18.7,55.1,1,100.0,1.7785,0.63,0.0,100.0,99.95767650129882,0.0,1.7485650000000001,1.7478249461149356
20.6,24.4,53.0,1,23.7,1.1576,1.74,20.0,20.83333333333368,25.153174835545055,0.9622200000000001,1.0023125000000168,1.210144394512908
30.5,18.3,61.1,0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0
32.5,23.9,32.8,0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0
20.5,27.4,40.0,1,49.2,1.4798,1.1,25.0,24.999999999999996,78.00450718224342,0.7425,0.7424999999999999,2.3167338633126295
31.7,23.8,74.3,1,100.0,3.6003,1.27,100.0,99.99999999999999,98.30793081453793,3.646805,3.6468049999999996,3.5850985363411105
23.5,21.9,35.0,1,0.0,0.0126,1.88,40.000000000000036,0.0,22.79561893188187,2.011600000000002,0.0,1.1463916760843393
29.5,24.4,66.2,0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,0.0
29.6,22.6,44.7,0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0
27.3,23.5,53.4,0,0.0,0.0583,1.82,0.0,0.0,0.0,0.0,0.0,0.0
17.1,27.4,47.3,1,100.0,4.6272,1.69,0.0,0.0,83.5196343241536,0.0,0.0,3.8625200006439826
34.2,21.9,51.3,1,98.5,2.9863,1.1,90.74999999999999,93.24817518248226,99.56412678400314,2.751676125,2.827424543795636,3.0189336702811516
22.4,27.6,73.1,1,41.4,1.1656,1.02,45.249999999999986,39.70123365805416,49.64958224328883,1.3225715249999996,1.1603916274809725,1.45116295476507
19.3,27.1,47.8,1,64.2,3.0549,1.73,25.0,25.0,82.67453299049308,1.1846174999999999,1.1846174999999999,3.9175079433946167
15.9,20.0,64.0,1,35.5,1.4512,1.41,24.999999999999996,24.999999999999996,29.1835275019693,0.9940499999999999,0.9940499999999999,1.1603954205333034
28.6,18.7,58.6,1,98.0,3.4602,1.25,100.0,100.0,99.07708251256393,3.49125,3.49125,3.4590286432198885
30.6,19.0,69.8,1,100.0,2.9799,1.05,100.0,100.0,99.45382106306265,2.99145,2.99145,2.9751113301909875
15.4,18.2,86.2,1,16.0,0.5415,1.15,50.0,50.0,16.32037797333046,1.6853250000000002,1.6853250000000002,0.5501028201580631
26.8,18.9,74.0,1,100.0,3.2283,1.16,100.0,100.0,98.30797164731946,3.3291999999999997,3.3291999999999997,3.272868992082559
20.2,24.8,42.9,1,40.5,0.867,0.82,5.555555555556291,12.403227625329013,37.52783785804568,0.12366055555557193,0.2760822033894359,0.8353283900984528
29.8,18.7,31.9,1,100.0,1.9972,0.73,75.0,75.0,99.36275737776609,1.45607625,1.45607625,1.929063348697033
19.0,21.2,45.7,1,17.5,0.95,1.99,1.750000000000007,10.795653738267356,13.57013948836624,0.09502001250000038,0.5861732303747633,0.7368198993207449
30.9,26.4,65.7,0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0
23.9,18.2,33.1,1,81.8,1.4565,0.68,69.76744186046581,75.0,94.23727722956089,1.264562790697687,1.3594050000000002,1.7080883446966832
36.5,26.1,59.8,1,99.1,4.2673,1.54,100.0,100.0,99.20696205253935,4.31046,4.31046,4.276276416489887
18.2,20.8,65.8,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
22.8,19.2,50.1,1,64.0,1.7481,0.96,62.74999999999999,66.57095315920124,61.80616255143722,1.6569011999999999,1.7577927039780767,1.6319793609381896
17.6,25.0,76.3,1,66.8,2.3064,1.14,50.0,41.634925347513814,81.23848202558231,1.642455,1.367669826233016,2.6686110199065562
36.3,24.3,36.4,1,100.0,2.8093,1.05,75.0,78.53537661664106,99.52054130378428,2.112075,2.211634740901229,2.8025979636558693
35.2,26.8,34.5,1,100.0,4.2613,1.6,75.0,76.27976120487914,98.55831570696695,3.207,3.2617225891206316,4.214353579629907
20.9,25.4,73.7,1,40.4,0.4831,0.53,46.75000000000001,40.028794356509486,35.69100812855177,0.7107425875000001,0.6085597620417316,0.5426121811287791
30.2,26.0,59.7,0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0
33.8,20.8,71.3,0,0.0,0.0196,1.3,0.0,0.0,0.0,0.0,0.0,0.0
27.8,19.8,56.1,0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0
27.2,25.5,44.8,0,0.0,0.029,0.66,0.0,0.0,0.0,0.0,0.0,0.0
20.6,26.1,79.1,0,0.0,0.0598,1.32,0.0,0.0,0.0,0.0,0.0,0.0
17.1,27.9,78.0,0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0
35.6,22.1,71.7,1,100.0,2.8194,0.99,99.99999999999999,100.0,99.70547955198603,2.8299149999999997,2.829915,2.8215803216635855
35.7,21.7,46.3,0,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.0
29.6,25.8,65.4,1,77.5,2.465,1.09,75.0,75.0,66.71322977146407,2.3110725000000003,2.3110725000000003,2.055721476146825
22.8,21.4,51.7,1,0.0,0.0,1.84,46.725000000000065,0.0,20.746314211304902,2.3715927900000033,0.0,1.0530082226346762
23.0,27.3,35.5,1,32.5,0.9505,1.16,2.63157894736882,4.88893197409995,32.290630831799305,0.08173421052632816,0.15184533818357032,1.0029147030048544
31.7,26.6,85.0,1,95.5,1.5339,0.56,86.22448979591937,100.0,89.71422116449185,1.4123571428571593,1.6380000000000001,1.4695189426743764
35.6,22.3,38.2,0,0.0,0.1079,1.85,0.0,0.0,0.0,0.0,0.0,0.0
35.4,25.5,87.0,0,0.0,0.0,1.49,0.0,0.0,0.0,0.0,0.0,0.0
32.9,25.5,56.8,0,0.0,0.0651,1.84,0.0,0.0,0.0,0.0,0.0,0.0
